
---------test1()  key type is Integer-- initial test------
Deletion of key [25] failed as expected

---------------End of Test 1----------------------


---------test2()  key type is Integer--sequential insertion and deletion test------
Inserted key [0] successfully!
Inserted key [1] successfully!
Inserted key [2] successfully!
Inserted key [3] successfully!
Inserted key [4] successfully!
Inserted key [5] successfully!
Inserted key [6] successfully!
Inserted key [7] successfully!
Inserted key [8] successfully!
Inserted key [9] successfully!
Inserted key [10] successfully!
Inserted key [11] successfully!
Inserted key [12] successfully!
Inserted key [13] successfully!
Inserted key [14] successfully!
Inserted key [15] successfully!
Inserted key [16] successfully!
Inserted key [17] successfully!
Inserted key [18] successfully!
Inserted key [19] successfully!
Inserted key [20] successfully!
Inserted key [21] successfully!
Inserted key [22] successfully!
Inserted key [23] successfully!
Inserted key [24] successfully!
Inserted key [25] successfully!
Inserted key [26] successfully!
Inserted key [27] successfully!
Inserted key [28] successfully!
Inserted key [29] successfully!
Inserted key [30] successfully!
Inserted key [31] successfully!
Inserted key [32] successfully!
Inserted key [33] successfully!
Inserted key [34] successfully!
Inserted key [35] successfully!
Inserted key [36] successfully!
Inserted key [37] successfully!
Inserted key [38] successfully!
Inserted key [39] successfully!
Inserted key [40] successfully!
Inserted key [41] successfully!
Inserted key [42] successfully!
Inserted key [43] successfully!
Inserted key [44] successfully!
Inserted key [45] successfully!
Inserted key [46] successfully!
Inserted key [47] successfully!
Inserted key [48] successfully!
Inserted key [49] successfully!
Inserted key [50] successfully!
Inserted key [51] successfully!
Inserted key [52] successfully!
Inserted key [53] successfully!
Inserted key [54] successfully!
Inserted key [55] successfully!
Inserted key [56] successfully!
Inserted key [57] successfully!
Inserted key [58] successfully!
Inserted key [59] successfully!
Inserted key [60] successfully!
Inserted key [61] successfully!
Inserted key [62] successfully!
Inserted key [63] successfully!
Inserted key [64] successfully!
Inserted key [65] successfully!
Inserted key [66] successfully!
Inserted key [67] successfully!
Inserted key [68] successfully!
Inserted key [69] successfully!
Inserted key [70] successfully!
Inserted key [71] successfully!
Inserted key [72] successfully!
Inserted key [73] successfully!
Inserted key [74] successfully!
Inserted key [75] successfully!
Inserted key [76] successfully!
Inserted key [77] successfully!
Inserted key [78] successfully!
Inserted key [79] successfully!
Inserted key [80] successfully!
Inserted key [81] successfully!
Inserted key [82] successfully!
Inserted key [83] successfully!
Inserted key [84] successfully!
Inserted key [85] successfully!
Inserted key [86] successfully!
Inserted key [87] successfully!
Inserted key [88] successfully!
Inserted key [89] successfully!
Inserted key [90] successfully!
Inserted key [91] successfully!
Inserted key [92] successfully!
Inserted key [93] successfully!
Inserted key [94] successfully!
Inserted key [95] successfully!
Inserted key [96] successfully!
Inserted key [97] successfully!
Inserted key [98] successfully!
Inserted key [99] successfully!
Inserted key [100] successfully!
Inserted key [101] successfully!
Inserted key [102] successfully!
Inserted key [103] successfully!
Inserted key [104] successfully!
Inserted key [105] successfully!
Inserted key [106] successfully!
Inserted key [107] successfully!
Inserted key [108] successfully!
Inserted key [109] successfully!
Inserted key [110] successfully!
Inserted key [111] successfully!
Inserted key [112] successfully!
Inserted key [113] successfully!
Inserted key [114] successfully!
Inserted key [115] successfully!
Inserted key [116] successfully!
Inserted key [117] successfully!
